
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/stacks/5-5e_40_hkb_tlllacZ488-D546-cad594-opa647_015.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/stacks/5-5f_40_hkb_tlllacZ488-D546-cad594-opa647_010.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/stacks/5-5g_40_hkb_tlllacZ488-D546-cad594-opa647_006.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/stacks/5-5h_40_hkb_tlllacZ488-D546-cad594-opa647_008.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/stacks/6a_40_hkb_tlllacZ488-D546-cad594-opa647_013.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/stacks/6b_40_hkb_tlllacZ488-D546-cad594-opa647_018.tif
Dataset:name:40 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (1)	/bia-idr/S-BIAD582/40_hkb_tlllacZ488-D546-cad594-opa647/stacks/7a_40_hkb_tlllacZ488-D546-cad594-opa647_002.tif
Dataset:name:41 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (2)	/bia-idr/S-BIAD582/41_hkb_tlllacZ488-D546-cad594-opa647/mps/4-3a_41_hkb_tlllacZ488-D546-cad594-opa647_010_mp.tif
Dataset:name:41 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (2)	/bia-idr/S-BIAD582/41_hkb_tlllacZ488-D546-cad594-opa647/mps/4-4a_41_hkb_tlllacZ488-D546-cad594-opa647_006_mp.tif
Dataset:name:41 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (2)	/bia-idr/S-BIAD582/41_hkb_tlllacZ488-D546-cad594-opa647/mps/4-4b_41_hkb_tlllacZ488-D546-cad594-opa647_007_mp.tif
Dataset:name:41 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (2)	/bia-idr/S-BIAD582/41_hkb_tlllacZ488-D546-cad594-opa647/mps/4-4c_41_hkb_tlllacZ488-D546-cad594-opa647_009_mp.tif
Dataset:name:41 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (2)	/bia-idr/S-BIAD582/41_hkb_tlllacZ488-D546-cad594-opa647/mps/5-3a_41_hkb_tlllacZ488-D546-cad594-opa647_011_mp.tif
Dataset:name:41 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (2)	/bia-idr/S-BIAD582/41_hkb_tlllacZ488-D546-cad594-opa647/mps/5-3b_41_hkb_tlllacZ488-D546-cad594-opa647_014_mp.tif
Dataset:name:41 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (2)	/bia-idr/S-BIAD582/41_hkb_tlllacZ488-D546-cad594-opa647/mps/5-3c_41_hkb_tlllacZ488-D546-cad594-opa647_013_mp.tif
Dataset:name:41 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (2)	/bia-idr/S-BIAD582/41_hkb_tlllacZ488-D546-cad594-opa647/overlays/4-3a_41_hkb_tlllacZ488-D546-cad594-opa647_010_overlay.tif
Dataset:name:41 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (2)	/bia-idr/S-BIAD582/41_hkb_tlllacZ488-D546-cad594-opa647/overlays/4-4a_41_hkb_tlllacZ488-D546-cad594-opa647_006_overlay.tif
Dataset:name:41 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (2)	/bia-idr/S-BIAD582/41_hkb_tlllacZ488-D546-cad594-opa647/overlays/4-4b_41_hkb_tlllacZ488-D546-cad594-opa647_007_overlay.tif
Dataset:name:41 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (2)	/bia-idr/S-BIAD582/41_hkb_tlllacZ488-D546-cad594-opa647/overlays/4-4c_41_hkb_tlllacZ488-D546-cad594-opa647_009_overlay.tif
Dataset:name:41 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (2)	/bia-idr/S-BIAD582/41_hkb_tlllacZ488-D546-cad594-opa647/overlays/5-3a_41_hkb_tlllacZ488-D546-cad594-opa647_011_overlay.tif
Dataset:name:41 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (2)	/bia-idr/S-BIAD582/41_hkb_tlllacZ488-D546-cad594-opa647/overlays/5-3b_41_hkb_tlllacZ488-D546-cad594-opa647_014_overlay.tif
Dataset:name:41 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (2)	/bia-idr/S-BIAD582/41_hkb_tlllacZ488-D546-cad594-opa647/overlays/5-3c_41_hkb_tlllacZ488-D546-cad594-opa647_013_overlay.tif
Dataset:name:41 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (2)	/bia-idr/S-BIAD582/41_hkb_tlllacZ488-D546-cad594-opa647/raw_mps/4-3a_41_hkb_tlllacZ488-D546-cad594-opa647_010_rawmp.tif
Dataset:name:41 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (2)	/bia-idr/S-BIAD582/41_hkb_tlllacZ488-D546-cad594-opa647/raw_mps/4-4a_41_hkb_tlllacZ488-D546-cad594-opa647_006_rawmp.tif
Dataset:name:41 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (2)	/bia-idr/S-BIAD582/41_hkb_tlllacZ488-D546-cad594-opa647/raw_mps/4-4b_41_hkb_tlllacZ488-D546-cad594-opa647_007_rawmp.tif
Dataset:name:41 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (2)	/bia-idr/S-BIAD582/41_hkb_tlllacZ488-D546-cad594-opa647/raw_mps/4-4c_41_hkb_tlllacZ488-D546-cad594-opa647_009_rawmp.tif
Dataset:name:41 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (2)	/bia-idr/S-BIAD582/41_hkb_tlllacZ488-D546-cad594-opa647/raw_mps/5-3a_41_hkb_tlllacZ488-D546-cad594-opa647_011_rawmp.tif
Dataset:name:41 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (2)	/bia-idr/S-BIAD582/41_hkb_tlllacZ488-D546-cad594-opa647/raw_mps/5-3b_41_hkb_tlllacZ488-D546-cad594-opa647_014_rawmp.tif
Dataset:name:41 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (2)	/bia-idr/S-BIAD582/41_hkb_tlllacZ488-D546-cad594-opa647/raw_mps/5-3c_41_hkb_tlllacZ488-D546-cad594-opa647_013_rawmp.tif
Dataset:name:41 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (2)	/bia-idr/S-BIAD582/41_hkb_tlllacZ488-D546-cad594-opa647/stacks/4-3a_41_hkb_tlllacZ488-D546-cad594-opa647_010.tif
Dataset:name:41 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (2)	/bia-idr/S-BIAD582/41_hkb_tlllacZ488-D546-cad594-opa647/stacks/4-4a_41_hkb_tlllacZ488-D546-cad594-opa647_006.tif
Dataset:name:41 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (2)	/bia-idr/S-BIAD582/41_hkb_tlllacZ488-D546-cad594-opa647/stacks/4-4b_41_hkb_tlllacZ488-D546-cad594-opa647_007.tif
Dataset:name:41 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (2)	/bia-idr/S-BIAD582/41_hkb_tlllacZ488-D546-cad594-opa647/stacks/4-4c_41_hkb_tlllacZ488-D546-cad594-opa647_009.tif
Dataset:name:41 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (2)	/bia-idr/S-BIAD582/41_hkb_tlllacZ488-D546-cad594-opa647/stacks/5-3a_41_hkb_tlllacZ488-D546-cad594-opa647_011.tif
Dataset:name:41 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (2)	/bia-idr/S-BIAD582/41_hkb_tlllacZ488-D546-cad594-opa647/stacks/5-3b_41_hkb_tlllacZ488-D546-cad594-opa647_014.tif
Dataset:name:41 - huckebein mutant - tailless, Dichaete, caudal and odd-paired HCR (2)	/bia-idr/S-BIAD582/41_hkb_tlllacZ488-D546-cad594-opa647/stacks/5-3c_41_hkb_tlllacZ488-D546-cad594-opa647_013.tif
Dataset:name:42 - huckebein mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/42_hkb_wglacZ488-opa546-cad594-D647/mps/5-2a_42_hkb_wglacZ488-opa546-cad594-D647_014_mp.tif
Dataset:name:42 - huckebein mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/42_hkb_wglacZ488-opa546-cad594-D647/mps/5-3a_42_hkb_wglacZ488-opa546-cad594-D647_003_mp.tif
Dataset:name:42 - huckebein mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/42_hkb_wglacZ488-opa546-cad594-D647/mps/5-3b_42_hkb_wglacZ488-opa546-cad594-D647_006_mp.tif
Dataset:name:42 - huckebein mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/42_hkb_wglacZ488-opa546-cad594-D647/mps/5-4a_42_hkb_wglacZ488-opa546-cad594-D647_008_mp.tif
Dataset:name:42 - huckebein mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/42_hkb_wglacZ488-opa546-cad594-D647/mps/5-4b_42_hkb_wglacZ488-opa546-cad594-D647_001_mp.tif
Dataset:name:42 - huckebein mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/42_hkb_wglacZ488-opa546-cad594-D647/mps/5-4c_42_hkb_wglacZ488-opa546-cad594-D647_011_mp.tif
Dataset:name:42 - huckebein mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/42_hkb_wglacZ488-opa546-cad594-D647/mps/5-5a_42_hkb_wglacZ488-opa546-cad594-D647_015_mp.tif
Dataset:name:42 - huckebein mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/42_hkb_wglacZ488-opa546-cad594-D647/mps/5-5b_42_hkb_wglacZ488-opa546-cad594-D647_016_mp.tif
Dataset:name:42 - huckebein mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/42_hkb_wglacZ488-opa546-cad594-D647/mps/6a_42_hkb_wglacZ488-opa546-cad594-D647_002_mp.tif
Dataset:name:42 - huckebein mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/42_hkb_wglacZ488-opa546-cad594-D647/mps/6b_42_hkb_wglacZ488-opa546-cad594-D647_004_mp.tif
Dataset:name:42 - huckebein mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/42_hkb_wglacZ488-opa546-cad594-D647/mps/6c_42_hkb_wglacZ488-opa546-cad594-D647_007_mp.tif
Dataset:name:42 - huckebein mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/42_hkb_wglacZ488-opa546-cad594-D647/overlays/5-2a_42_hkb_wglacZ488-opa546-cad594-D647_014_overlay.tif
Dataset:name:42 - huckebein mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/42_hkb_wglacZ488-opa546-cad594-D647/overlays/5-3a_42_hkb_wglacZ488-opa546-cad594-D647_003_overlay.tif
Dataset:name:42 - huckebein mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/42_hkb_wglacZ488-opa546-cad594-D647/overlays/5-3b_42_hkb_wglacZ488-opa546-cad594-D647_006_overlay.tif
Dataset:name:42 - huckebein mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/42_hkb_wglacZ488-opa546-cad594-D647/overlays/5-4a_42_hkb_wglacZ488-opa546-cad594-D647_008_overlay.tif
Dataset:name:42 - huckebein mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/42_hkb_wglacZ488-opa546-cad594-D647/overlays/5-4b_42_hkb_wglacZ488-opa546-cad594-D647_001_overlay.tif
Dataset:name:42 - huckebein mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/42_hkb_wglacZ488-opa546-cad594-D647/overlays/5-4c_42_hkb_wglacZ488-opa546-cad594-D647_011_overlay.tif
Dataset:name:42 - huckebein mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/42_hkb_wglacZ488-opa546-cad594-D647/overlays/5-5a_42_hkb_wglacZ488-opa546-cad594-D647_015_overlay.tif
Dataset:name:42 - huckebein mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/42_hkb_wglacZ488-opa546-cad594-D647/overlays/5-5b_42_hkb_wglacZ488-opa546-cad594-D647_016_overlay.tif
Dataset:name:42 - huckebein mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/42_hkb_wglacZ488-opa546-cad594-D647/overlays/6a_42_hkb_wglacZ488-opa546-cad594-D647_002_overlay.tif
Dataset:name:42 - huckebein mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/42_hkb_wglacZ488-opa546-cad594-D647/overlays/6b_42_hkb_wglacZ488-opa546-cad594-D647_004_overlay.tif
Dataset:name:42 - huckebein mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/42_hkb_wglacZ488-opa546-cad594-D647/overlays/6c_42_hkb_wglacZ488-opa546-cad594-D647_007_overlay.tif
Dataset:name:42 - huckebein mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/42_hkb_wglacZ488-opa546-cad594-D647/raw_mps/5-2a_42_hkb_wglacZ488-opa546-cad594-D647_014_rawmp.tif
Dataset:name:42 - huckebein mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/42_hkb_wglacZ488-opa546-cad594-D647/raw_mps/5-3a_42_hkb_wglacZ488-opa546-cad594-D647_003_rawmp.tif
Dataset:name:42 - huckebein mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/42_hkb_wglacZ488-opa546-cad594-D647/raw_mps/5-3b_42_hkb_wglacZ488-opa546-cad594-D647_006_rawmp.tif
Dataset:name:42 - huckebein mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/42_hkb_wglacZ488-opa546-cad594-D647/raw_mps/5-4a_42_hkb_wglacZ488-opa546-cad594-D647_008_rawmp.tif
Dataset:name:42 - huckebein mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/42_hkb_wglacZ488-opa546-cad594-D647/raw_mps/5-4b_42_hkb_wglacZ488-opa546-cad594-D647_001_rawmp.tif
Dataset:name:42 - huckebein mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/42_hkb_wglacZ488-opa546-cad594-D647/raw_mps/5-4c_42_hkb_wglacZ488-opa546-cad594-D647_011_rawmp.tif
Dataset:name:42 - huckebein mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/42_hkb_wglacZ488-opa546-cad594-D647/raw_mps/5-5a_42_hkb_wglacZ488-opa546-cad594-D647_015_rawmp.tif
Dataset:name:42 - huckebein mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/42_hkb_wglacZ488-opa546-cad594-D647/raw_mps/5-5b_42_hkb_wglacZ488-opa546-cad594-D647_016_rawmp.tif
Dataset:name:42 - huckebein mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/42_hkb_wglacZ488-opa546-cad594-D647/raw_mps/6a_42_hkb_wglacZ488-opa546-cad594-D647_002_rawmp.tif
Dataset:name:42 - huckebein mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/42_hkb_wglacZ488-opa546-cad594-D647/raw_mps/6b_42_hkb_wglacZ488-opa546-cad594-D647_004_rawmp.tif
Dataset:name:42 - huckebein mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/42_hkb_wglacZ488-opa546-cad594-D647/raw_mps/6c_42_hkb_wglacZ488-opa546-cad594-D647_007_rawmp.tif
Dataset:name:42 - huckebein mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/42_hkb_wglacZ488-opa546-cad594-D647/stacks/5-2a_42_hkb_wglacZ488-opa546-cad594-D647_014.tif
Dataset:name:42 - huckebein mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/42_hkb_wglacZ488-opa546-cad594-D647/stacks/5-3a_42_hkb_wglacZ488-opa546-cad594-D647_003.tif
Dataset:name:42 - huckebein mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/42_hkb_wglacZ488-opa546-cad594-D647/stacks/5-3b_42_hkb_wglacZ488-opa546-cad594-D647_006.tif
Dataset:name:42 - huckebein mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/42_hkb_wglacZ488-opa546-cad594-D647/stacks/5-4a_42_hkb_wglacZ488-opa546-cad594-D647_008.tif
Dataset:name:42 - huckebein mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/42_hkb_wglacZ488-opa546-cad594-D647/stacks/5-4b_42_hkb_wglacZ488-opa546-cad594-D647_001.tif
Dataset:name:42 - huckebein mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/42_hkb_wglacZ488-opa546-cad594-D647/stacks/5-4c_42_hkb_wglacZ488-opa546-cad594-D647_011.tif
Dataset:name:42 - huckebein mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/42_hkb_wglacZ488-opa546-cad594-D647/stacks/5-5a_42_hkb_wglacZ488-opa546-cad594-D647_015.tif
Dataset:name:42 - huckebein mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/42_hkb_wglacZ488-opa546-cad594-D647/stacks/5-5b_42_hkb_wglacZ488-opa546-cad594-D647_016.tif
Dataset:name:42 - huckebein mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/42_hkb_wglacZ488-opa546-cad594-D647/stacks/6a_42_hkb_wglacZ488-opa546-cad594-D647_002.tif
Dataset:name:42 - huckebein mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/42_hkb_wglacZ488-opa546-cad594-D647/stacks/6b_42_hkb_wglacZ488-opa546-cad594-D647_004.tif
Dataset:name:42 - huckebein mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/42_hkb_wglacZ488-opa546-cad594-D647/stacks/6c_42_hkb_wglacZ488-opa546-cad594-D647_007.tif
Dataset:name:43 - odd-paired mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/43_opa_wg488-opa546-cad594-D647/mps/5-5a_43_opa_wg488-opa546-cad594-D647_020_mp.tif
Dataset:name:43 - odd-paired mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/43_opa_wg488-opa546-cad594-D647/mps/5-5b_43_opa_wg488-opa546-cad594-D647_003_mp.tif
Dataset:name:43 - odd-paired mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/43_opa_wg488-opa546-cad594-D647/mps/5-5c_43_opa_wg488-opa546-cad594-D647_005_mp.tif
Dataset:name:43 - odd-paired mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/43_opa_wg488-opa546-cad594-D647/mps/5-5d_43_opa_wg488-opa546-cad594-D647_006_mp.tif
Dataset:name:43 - odd-paired mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/43_opa_wg488-opa546-cad594-D647/mps/5-5e_43_opa_wg488-opa546-cad594-D647_010_mp.tif
Dataset:name:43 - odd-paired mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/43_opa_wg488-opa546-cad594-D647/mps/5-5f_43_opa_wg488-opa546-cad594-D647_014_mp.tif
Dataset:name:43 - odd-paired mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/43_opa_wg488-opa546-cad594-D647/mps/5-5g_43_opa_wg488-opa546-cad594-D647_011_mp.tif
Dataset:name:43 - odd-paired mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/43_opa_wg488-opa546-cad594-D647/mps/5-5h_43_opa_wg488-opa546-cad594-D647_009_mp.tif
Dataset:name:43 - odd-paired mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/43_opa_wg488-opa546-cad594-D647/mps/5-5i_43_opa_wg488-opa546-cad594-D647_001_mp.tif
Dataset:name:43 - odd-paired mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/43_opa_wg488-opa546-cad594-D647/mps/5-5j_43_opa_wg488-opa546-cad594-D647_013_mp.tif
Dataset:name:43 - odd-paired mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/43_opa_wg488-opa546-cad594-D647/mps/6a_43_opa_wg488-opa546-cad594-D647_019_mp.tif
Dataset:name:43 - odd-paired mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/43_opa_wg488-opa546-cad594-D647/mps/6b_43_opa_wg488-opa546-cad594-D647_012_mp.tif
Dataset:name:43 - odd-paired mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/43_opa_wg488-opa546-cad594-D647/mps/7a_43_opa_wg488-opa546-cad594-D647_004_mp.tif
Dataset:name:43 - odd-paired mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/43_opa_wg488-opa546-cad594-D647/mps/8-1a_43_opa_wg488-opa546-cad594-D647_015_mp.tif
Dataset:name:43 - odd-paired mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/43_opa_wg488-opa546-cad594-D647/mps/8-1b_43_opa_wg488-opa546-cad594-D647_017_mp.tif
Dataset:name:43 - odd-paired mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/43_opa_wg488-opa546-cad594-D647/mps/8-1c_43_opa_wg488-opa546-cad594-D647_002_mp.tif
Dataset:name:43 - odd-paired mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/43_opa_wg488-opa546-cad594-D647/mps/8-3a_43_opa_wg488-opa546-cad594-D647_018_mp.tif
Dataset:name:43 - odd-paired mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/43_opa_wg488-opa546-cad594-D647/overlays/5-5a_43_opa_wg488-opa546-cad594-D647_020_overlay.tif
Dataset:name:43 - odd-paired mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/43_opa_wg488-opa546-cad594-D647/overlays/5-5b_43_opa_wg488-opa546-cad594-D647_003_overlay.tif
Dataset:name:43 - odd-paired mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/43_opa_wg488-opa546-cad594-D647/overlays/5-5c_43_opa_wg488-opa546-cad594-D647_005_overlay.tif
Dataset:name:43 - odd-paired mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/43_opa_wg488-opa546-cad594-D647/overlays/5-5d_43_opa_wg488-opa546-cad594-D647_006_overlay.tif
Dataset:name:43 - odd-paired mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/43_opa_wg488-opa546-cad594-D647/overlays/5-5e_43_opa_wg488-opa546-cad594-D647_010_overlay.tif
Dataset:name:43 - odd-paired mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/43_opa_wg488-opa546-cad594-D647/overlays/5-5f_43_opa_wg488-opa546-cad594-D647_014_overlay.tif
Dataset:name:43 - odd-paired mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/43_opa_wg488-opa546-cad594-D647/overlays/5-5g_43_opa_wg488-opa546-cad594-D647_011_overlay.tif
Dataset:name:43 - odd-paired mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/43_opa_wg488-opa546-cad594-D647/overlays/5-5h_43_opa_wg488-opa546-cad594-D647_009_overlay.tif
Dataset:name:43 - odd-paired mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/43_opa_wg488-opa546-cad594-D647/overlays/5-5i_43_opa_wg488-opa546-cad594-D647_001_overlay.tif
Dataset:name:43 - odd-paired mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/43_opa_wg488-opa546-cad594-D647/overlays/5-5j_43_opa_wg488-opa546-cad594-D647_013_overlay.tif
Dataset:name:43 - odd-paired mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/43_opa_wg488-opa546-cad594-D647/overlays/6a_43_opa_wg488-opa546-cad594-D647_019_overlay.tif
Dataset:name:43 - odd-paired mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/43_opa_wg488-opa546-cad594-D647/overlays/6b_43_opa_wg488-opa546-cad594-D647_012_overlay.tif
Dataset:name:43 - odd-paired mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/43_opa_wg488-opa546-cad594-D647/overlays/7a_43_opa_wg488-opa546-cad594-D647_004_overlay.tif
Dataset:name:43 - odd-paired mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/43_opa_wg488-opa546-cad594-D647/overlays/8-1a_43_opa_wg488-opa546-cad594-D647_015_overlay.tif
Dataset:name:43 - odd-paired mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/43_opa_wg488-opa546-cad594-D647/overlays/8-1b_43_opa_wg488-opa546-cad594-D647_017_overlay.tif
Dataset:name:43 - odd-paired mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/43_opa_wg488-opa546-cad594-D647/overlays/8-1c_43_opa_wg488-opa546-cad594-D647_002_overlay.tif
Dataset:name:43 - odd-paired mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/43_opa_wg488-opa546-cad594-D647/overlays/8-3a_43_opa_wg488-opa546-cad594-D647_018_overlay.tif
Dataset:name:43 - odd-paired mutant - wingless, odd-paired, caudal and Dichaete HCR	/bia-idr/S-BIAD582/43_opa_wg488-opa546-cad594-D647/raw_mps/5-5a_43_opa_wg488-opa546-cad594-D647_020_rawmp.tif
